0,1,2,3,4,5
-1.1825742790901939,-2.028953183932118,1.6172222886451024,-0.38437084807809757,0,100
0.14005631632320034,-0.12676514225726773,-0.9038001602608957,0.544600449045379,0,100
0.0592236930229394,0.3577539716563686,-1.436757580105494,-1.5819778193497605,0,100
-1.8803532317778224,0.885240484952997,-0.371611584873534,-2.771506173027621,0,100
-1.2626513253228278,-0.24332676296761177,0.27565818466415987,0.5439786840127131,0,100
-0.8183437636863798,-1.4359690388631585,0.7911776564274604,0.5644983727009703,0,100
-0.06954217453015382,-0.2176211972218899,-0.780970310827692,0.7864853198159935,0,100
0.30238181017440574,0.41409656942155143,-1.4538250007375206,-0.8202795890769984,0,100
-0.06360348000796291,0.537332175889523,-1.4986819800648425,-2.4960637826865617,0,100
-1.377011798315553,0.14261067248838127,-0.29422461129681143,0.08322723217268137,0,100
-0.9954100718242364,-0.560233880666359,-0.07059971667921514,0.6521734936180862,0,100
-0.5938596984539788,-0.6074214444243935,-0.45336151916541795,0.47371298401024053,0,100
-0.0838239934018912,0.011258056315187007,-1.0918891566968836,0.27784497696813104,0,100
-0.4305809064333373,0.23485870102509404,-1.0917038929722482,-0.9160208249654498,0,100
-1.6172429370134545,0.2739462718697406,-0.4424494857843988,-1.2947060246749196,0,100
-2.4531442022504937,1.1771465320879853,-0.2779538246807162,-1.3183167463329957,0,100
-1.743890364190023,0.26831371377240576,-0.20136116932336753,0.013597242435625814,0,100
-0.8409757683755854,-0.25107280661083475,-0.6303509026991935,0.17835295433970016,0,100
-0.42280623025149155,0.11620061156069662,-1.0371437260671525,-0.032422025643353516,0,100
-0.4920439232242407,0.022182836673159637,-0.8680674193718623,-0.00010755526814546084,0,100
-0.9380709522996342,-0.06550469165181376,-0.4999923986561228,0.011096717942306095,0,100
-0.8129417407262419,-0.4595302082669102,0.2560202298528181,0.6217050835370809,0,100
-1.4232997205426177,-1.3750489240944015,2.0394614750545297,0.019800466659438038,0,100
-1.9635020165564172,-1.2190559933443468,2.073202630903734,0.06456947249175767,0,100
-1.3151886466606404,0.3718438752956231,-0.43669473133791475,-0.30166119176060074,0,100
-0.9855593240733964,-1.1380730810023036,1.2078589310978285,0.5458444599808056,0,100
-1.7391238733428425,-2.5765024948020323,3.6766833255878315,-0.9732443662548806,0,100
-1.7043461438282284,-1.6299944993640991,2.439306908748665,-0.12446056180131228,0,100
-1.341669151367199,-0.3707961472440936,0.16216099535945944,0.8642083532496971,0,100
-0.14453178619856355,-0.4940385604287991,-0.00689215337025145,0.9469132008662453,0,100
-0.7382667174537461,-1.7613300987454583,1.7785406768712895,1.1701379076054617,0,100
-1.3094688576440237,-2.4831994251715592,3.2710947164300013,0.5066718203125733,0,100
-1.062635246439287,-1.479991479339911,1.7525342815256095,1.6016707307410532,0,100
-0.7426095202256217,0.24437108766077423,-0.8573684392741736,-0.49381688167032023,0,100
-0.349419924874715,0.17252619253404458,-0.7134879991292842,-0.5945591665454111,0,100
-0.07953415163942867,-0.4334740966093904,-0.12853863076234714,0.7174612263984731,0,100
-0.42808467752299906,-1.582449582977533,1.1717556627595247,0.7485542867327136,0,100
-0.37868970941036467,-1.187728079576391,0.724899558939182,1.2864122965448268,0,100
-0.15376977507049364,-0.20811391562376014,-0.48015065374768223,0.9394500969938758,0,100
-0.25651925289618505,0.2257036670179456,-1.159950417534777,-0.9589144374277796,0,100
-2.0055177506908235,0.8123405487325067,-0.37776234053142593,-2.724236642701982,0,100
-0.38740709155976377,-0.7919345182896539,0.5278484298239614,1.0544838410884783,0,100
-0.7006644007704326,-2.042328382314309,1.8950252437357342,-0.018140183825739304,0,100
-1.1775959442053607,-2.360661507168816,2.427588978165482,-0.750024468216613,0,100
-0.44288198355302405,-1.2915985769363052,0.6854152276262837,0.7292762046294086,0,100
0.10791251434339885,0.303521456078707,-1.3516288986355736,-1.4166065937242536,0,100
-1.1842690313914137,0.374651645948373,-0.4374890495572886,-1.3643360144119752,0,100
-0.6462204830937478,-0.5496664529369183,0.20224743377742233,0.5644983727009703,0,100
-0.7857903965671169,-1.696189819601659,1.3092676623700756,-0.007561041738617599,0,100
0.04004121541350822,-0.9042623611914876,0.0631375345418918,1.1042106175988988,0,100
0.561890756298682,-7.059879482552167e-06,-1.0292005438734142,0.5763128700618109,0,100
0.2783375119008503,0.37077181741002757,-1.4069995943359488,-1.3065354290087012,0,100
-1.6469011022848001,0.7517777865922816,-0.2950189295161853,-2.0918924679490263,0,100
-0.7727266809118812,-1.3926613036434696,1.0806753841356955,0.6434697449009542,0,100
-0.34550787164606606,-1.1944156787674864,0.46495139531027724,0.599941864783492,0,100
0.3966877142693638,-0.16268929149981604,-0.7879177005015158,0.8897040856796604,0,100
0.6892443302674254,0.4602120752939904,-1.48696404948166,-0.8190293268303385,0,100
-2.0903259804310297,1.0771388464745817,-0.26723863400712217,-1.8450137612431956,0,100
-1.1732178340938764,-0.013739610890205149,-0.1719945531721146,0.3518412671665986,0,100
-0.6556475427692827,-0.6986314486591805,0.019878454839549326,0.8729169106677778,0,100
-0.0039799756106751235,-0.4767852351874464,-0.5801675912886067,0.7292762046294086,0,100
0.46002908152745237,0.3116214489920948,-1.2609654633921739,-0.2525643550744586,0,100
-0.23766513354511515,0.23627109474738642,-1.0418911090109322,-0.7611806544175777,0,100
-1.4342803031609375,0.36479892347599585,-0.4146691902753356,-1.3027846422687217,0,100
-2.327873761318666,1.0341884638834244,-0.18886049950360068,-0.9949796945429673,0,100
-0.9395185532235929,-0.3556546058694456,-0.2019563290387584,0.6018071598814895,0,100
-0.32905818212235177,-0.16304153909079738,-0.7087406161855047,0.3014749334300019,0,100
-0.061576838714420934,0.09436806763658626,-0.9897162125605158,0.28654872568526296,0,100
-0.19133484251051988,-0.00563961797681737,-0.8450484015859262,0.30209525585238317,0,100
-0.8065511122570591,-0.10176747505187554,-0.26862811194188685,0.05899137939127529,0,100
-0.6066409553923444,-0.7250415095868652,0.7274700931184968,0.8038928172502574,0,100
-1.1798203066007118,-1.6180146779123656,2.4083447087689906,0.16964920562256824,0,100
-1.7007094878485276,-1.253923399813951,2.201590392075996,0.37857764444132436,0,100
-0.08858342278115004,-0.19578865329777953,-0.4501865620844805,0.5775564963011615,0,100
-0.765276832254436,-1.4792767740828476,1.7408395089080062,0.9021393863329771,0,100
-1.348342238553252,-2.658897800866368,3.8199616586276552,-0.40240347663569154,0,100
-1.2593677427392143,-1.5254092967471211,2.305963342942408,0.5346517276526307,0,100
-0.7800353002108915,0.2690114022376346,-0.6128897966523165,-0.569073051517345,0,100
-0.15565508108358178,-0.2915676661402233,-0.37716718081603506,0.5788001225405122,0,100
-0.749070763374022,-1.4743589212425763,1.3217729637829585,1.2155320445611113,0,100
-1.3880276882734812,-2.3867142154679692,2.995885453484264,0.27846529939051223,0,100
-0.8928069429212232,-0.39755675408357605,0.06295227081725648,1.4132658275713132,0,100
-0.7531664147686364,0.158793641523322,-0.8373136410824025,-0.35205637770288956,0,100
-0.6087593957688693,0.24154630021618942,-0.7408838724097291,-0.9931523881824644,0,100
-0.1877525598338166,-0.24825652756216732,-0.4077241163980698,0.5085375962806657,0,100
-0.9348932917348473,-1.8648602602686755,1.7523490178009742,0.4382728580183829,0,100
-0.5345433679112871,-1.389138827733656,0.9084495941216051,0.9618345999100356,0,100
-0.33527933536141263,-0.3553023582784642,-0.3269646482940174,0.9419361953843494,0,100
-0.2836211667798577,0.2028160820000746,-1.1379271922687555,-0.7636811789108973,0,100
-0.9496517596913028,0.24859125203581658,-0.5363040886846415,-0.8184041957070087,0,100
-0.5739110515750379,-0.5281912616413397,0.19252108823406916,0.9462880697429155,0,100
-0.7934167819226059,-1.8148649258578913,1.6850751277927811,0.4706065631973857,0,100
-1.350813752325864,-2.5254521192974875,2.691497153908467,-0.7331940148961922,0,100
-0.2307378335138794,-0.4313606110635023,-0.3093046153228132,1.1502298856778783,0,100
0.017087913933863053,0.2918989872555056,-1.3478773082117088,-1.258015636436402,0,100
-1.5027765420019028,0.5595220724421652,-0.48233213410526293,-2.036544320029585,0,100
-0.8456363372039398,-0.2799468989962054,-0.04281015798392016,0.39661027299891816,0,100
-0.9778270166990812,-2.008873369566997,1.63111706799275,-0.3259451315514937,0,100
-0.15409968685179776,-0.9968677423567323,0.0841649672879983,1.015932485582817,0,100
0.32208330567608545,-0.13486513517065551,-0.8744127019406213,0.7672072377126885,0,100
0.27939673208911275,0.34718654392692777,-1.4496565669332266,-1.3519295659643507,0,100
-1.242632063764669,-0.21163468985439027,0.29450876864580156,0.4606573609345426,0,100
-0.9668111267411529,-1.2046257538683955,0.9721339994649892,1.015932485582817,0,100
-0.5926592489072815,-1.4282263985783024,0.7834197379583573,0.5589020065368828,0,100
0.11276727353960127,-0.2655098528035201,-0.7139048425097135,0.9780014524995371,0,100
0.06954755912453643,0.5700895001716061,-1.5395557893125058,-2.368585120536746,0,100
-2.2947554767656633,1.2665867899719478,-0.4327254560376035,-2.48798516509276,0,100
-1.3973135185905812,0.17429593888486883,-0.2958109319390012,-0.006310779491957685,0,100
-0.8732113694383696,-0.5549586751975562,-0.0634439053151767,0.7504200627008059,0,100
0.10998505517843216,0.010900703686655194,-1.0518258762445,0.47620389110166284,0,100
0.14330812230116574,0.2774687477795542,-1.1724557189476594,-0.09647392227992668,0,100
-0.3516795946096747,0.23169357774381222,-1.0978407538507926,-0.7698844031347096,0,100
-1.455111633530097,0.23344630730280158,-0.4922530065594832,-1.0602818534262002,0,100
-1.7712182450471916,0.27217652551891636,-0.17715183210664975,0.11928287188597154,0,100
-1.2102905406830589,-0.26198907857288994,-0.22735366988970007,0.6080252910782428,0,100
-0.6770790979117909,-0.2908631709582606,-0.6008013386198632,0.3412669337804256,0,100
-0.3199135811636868,0.08274559881338481,-1.0220447325093756,0.07327322120888961,0,100
-0.9049173604070228,-0.11410464913214058,-0.46030659304268373,0.18457060466635852,0,100
-0.9722837643805083,0.03943786359369587,-0.44006884692283516,-0.2314060709002153,0,100
-0.6577306758061986,-0.4834745360577253,0.21454431350009037,0.764721139322215,0,100
-1.244997655518455,-1.4444263844050782,2.1093058992420377,0.14601924916069733,0,100
-1.1730766047354413,0.3478842323921566,-0.3753817016698624,0.013597242435625814,0,100
-0.16795679373538155,-0.0556519691794366,-0.6579320397042737,0.2088256922515593,0,100
-0.7590980478229056,-1.1282203585299264,1.106658621515796,0.7659665928679261,0,100
-1.5040476062278176,-2.536717235492157,3.59553781419757,-0.5336329255254875,0,100
-1.1787610864124494,-0.4179803076437611,0.27148975085986554,1.2373154598586846,0,100
-0.5018946709750806,0.1605633878741462,-0.6174519158714606,-0.17855844747409372,0,100
-0.21626888574221567,-0.5162284569814414,-0.011662694279610456,0.9276351187629404,0,100
-0.840481465621063,-1.7930323819337806,1.788452286139278,1.0271223326904226,0,100
-1.2114203755505384,-1.4426566380542538,1.671990877240413,1.4499562158098307,0,100
-0.8077868691433651,-0.2623413261638713,-0.15254649367852402,1.2571753947767812,0,100
-0.9558658514624419,0.24578348138306666,-0.8541726400242148,-0.610091270609685,0,100
-0.33461908811072905,0.1728835451625764,-0.7510039033679323,-0.512474641351244,0,100
-0.47573546305896136,-1.6599270362015972,1.2386127093872885,0.7392254068922517,0,100
-0.8628310115933986,-1.909223036582125,1.8297429387673705,0.5253247712925484,0,100
-0.4856321103512925,-1.1831505625728167,0.7189479617852729,1.2416432907125072,0,100
-0.29926937969445355,-0.2229032094074268,-0.45375983617338383,0.8915698616477528,0,100
-1.8637940895013212,0.8207978942744265,-0.38788237148962923,-2.588054231835034,0,100
-0.6068527994299969,0.04859289760084424,-0.4418543260690079,-0.09709905340325664,0,100
-0.3882579984443346,-0.8641197492530804,0.5496863913653474,1.1440266614540662,0,100
-0.7806002176446314,-2.1472709375598185,2.0347140921107503,0.0919309808898133,0,100
-0.5443588083225183,-1.3088536038568415,0.725293244354032,0.9052506158467807,0,100
-0.11351746601284579,-0.24860877515314872,-0.5591239479665946,0.7808879919117164,0,100
-0.11394115408815073,0.32041913037071135,-1.3593868171046768,-1.5285050648003093,0,100
-1.1178206182477555,0.35212141355903376,-0.4456244428653362,-1.1741038048817323,0,100
-0.8062333462005803,-1.7866851185793824,1.4467796619806268,0.2542150205062601,0,100
-0.810293690255586,-1.9493656485205324,1.469196572661498,0.1049817952645625,0,100
-0.09744556502294505,-0.8866499816424197,-0.013260593904589892,1.2273614488948927,0,100
0.377127448126119,0.018303008134814232,-1.039922681936682,0.5159958914520865,0,100
-1.5651646110905553,0.6774824734413338,-0.20493212761571292,-1.799619624287546,0,100
-0.9989761131247196,-0.4486156379840385,0.36634477787313896,0.9413158729619682,0,100
-0.7898860479617313,-1.4669566167944175,1.2142042136665876,1.007228736865685,0,100
-0.4054138347602238,-1.26132570426211,0.6058444578954226,1.0090945128337774,0,100
0.47591738435138775,0.49824460504487644,-1.521098890745714,-0.9813229838486829,0,100
-0.058702821270269094,0.5148019435001838,-1.4708924213695478,-2.223698960952665,0,100
-1.9792137826823089,1.0535535729914818,-0.3214085891922048,-1.58822913058306,0,100
-1.1094880861000915,-0.03732488437330494,-0.1380635020051595,0.5309206565865409,0,100
-0.1604628109034254,-0.4894610434252249,-0.5493999182197994,0.8872179872891869,0,100
0.1590057654912138,0.0700680888964228,-1.0506216620343705,0.5178616674201789,0,100
0.220362860263291,0.313731531179616,-1.294891882966013,-0.35700933968004195,0,100
-0.4542897849806096,0.2179610267330896,-1.0289921221831995,-0.8383122176345923,0,100
-2.231908412262097,0.9880559412191506,-0.20294748996555728,-0.8271079444241407,0,100
-1.48794745936623,0.11301847148758,-0.13865866172055039,0.42583274866411747,0,100
-1.0095683150073431,-0.3567096469632062,-0.16921559730258512,0.7759157951307692,0,100
-0.45014117257658204,-0.17818308046544543,-0.7117048357796694,0.48242154142832117,0,100
-0.3679421552334627,-0.021839603803592966,-0.8295788805788787,0.20446900919204467,0,100
-0.8987385759754923,-0.11410464913214058,-0.45514699831159067,0.1771123094949377,0,100
-0.8769186400972878,-0.10634499205544973,-0.2886690153543104,0.05023954366465644,0,100
-0.7067372631831367,-0.6915864968395533,0.654661449336824,0.7093778001037224,0,100
-1.8649945390480185,-1.16484049455852,2.0779731718130927,0.3195075619875958,0,100
-0.9724603010785521,0.3088136783393448,-0.493047324778857,-0.024968539172881485,0,100
-0.19656739024053593,-0.212339185036353,-0.42101910443721047,0.5464662250134713,0,100
-0.8636783877440085,-1.4585162880443325,1.7563090299150534,0.6229486136024125,0,100
-1.4266892251450571,-1.4278690459497705,2.105345887127958,0.3394011578123332,0,100
-1.0832900401104029,-0.28452441599977957,0.0841649672879983,1.0426688628575427,0,100
-0.44684346705712524,0.1887261783608202,-0.6295635318694934,-0.12946161078795163,0,100
-0.04291337899723831,-0.48417903123968803,-0.07814921345810358,1.0010110865390267,0,100
-1.2646638436805262,-2.5335521122108755,3.2988842751252965,0.25670111889673375,0,100
-1.0510544390476186,-1.4993565884479683,1.7074920384736523,1.3100711052123897,0,100
-0.6374995702103877,-0.2838199208178168,-0.12198955809648929,1.3349320891171257,0,100
-0.7576857542385558,0.24789356357058787,-0.8603326588683385,-0.48198747733653874,0,100
-0.022315077069496442,-0.4553049388543174,-0.14976985360555248,0.9332324466672175,0,100
-0.3506450895591385,-1.663449512111411,1.223536873795091,0.9326073155438876,0,100
-0.7201540522344599,-1.9458431726107188,1.846208252294333,0.614243422274996,0,100
-0.28588436724877825,-1.2602706631683496,0.7741102357954334,1.3187748539295214,0,100
-0.2507712180078813,0.2408486117509606,-1.1552030345909974,-0.9104427318649674,0,100
-1.9625840257265896,0.8162203772708522,-0.34323543491011255,-2.5606927234369783,0,100
-0.6475974693384887,0.07850841764650762,-0.43471009368775915,-0.14186805923557616,0,100
-0.40192546960687986,-0.8898321217155364,0.6227034568372348,1.298241700878608,0,100
-1.0961066043883771,-2.4955195824599894,2.6022000386342525,-0.3427274978624276,0,100
-0.3765218387583877,-1.3873860981746664,0.7762870845598981,1.1067111420922184,0,100
0.027690708018369193,-0.27114411258003834,-0.5263832162304213,1.0370715349532658,0,100
0.07209321831032697,0.32535400000281733,-1.3677005267476858,-1.3718375878919342,0,100
-0.6716770749516529,-0.5824237772190013,0.23239910496181743,0.8144671506364304,0,100
-0.7589921258040795,-1.8109850973195458,1.51484092281852,0.35619314152516457,0,100
-0.7050072035423082,-1.9965532122785667,1.5461736502474652,0.055240592651295765,0,100
0.10758415608503752,-0.957082483046857,0.041901680105570556,1.332431564623806,0,100
0.25577612189086224,0.35070901983674135,-1.3863658470046925,-1.284752013711128,0,100
-1.6969669098500006,0.7176250853797411,-0.19917737316922893,-2.053951817463849,0,100
-1.0703322464739933,-0.49473624889402784,0.5703201386966038,0.9487789768343377,0,100
-0.7923575617343436,-1.4746992570792732,1.2203642325107114,1.136573174983594,0,100
0.3524476177396062,-0.20142291307429777,-0.8010019510538838,1.068770491607041,0,100
0.6195476418797626,0.4591570342002298,-1.4839998298874952,-0.7356945393895118,0,100
0.10522562579917334,0.5105817791251415,-1.4429175989496177,-2.1496930533523,0,100
-2.145476044899889,1.067643476630736,-0.3013665278815022,-1.8363100125260634,0,100
-0.7450457266586252,-0.6708089940092035,0.03516271212196156,0.917065594077716,0,100
-0.2000063251184277,-0.5109362347208035,-0.5519797155853459,0.8530185061420916,0,100
0.275477617392542,0.04188828161791398,-1.0716490947804769,0.636626963450966,0,100
0.3567904205114819,0.29858658644660097,-1.2708770726601624,-0.19288837630119493,0,100
-1.5304928035947678,0.334151681381434,-0.4041531581057244,-1.2617664231763814,0,100
-2.403537390100207,1.047921014894147,-0.23330758284016698,-0.9738694973782106,0,100
-1.6179490838056294,0.15704091196433265,-0.17358087381430434,0.2287192880762968,0,100
-1.1036976824042573,-0.33170942723903873,-0.18886049950360068,0.6042942200121528,0,100
-0.2606219657587212,0.10633087229648464,-1.0150973428355519,0.25670111889673375,0,100
-0.33155441103269,-0.013382258261673335,-0.85199579125975,0.24737704775722055,0,100
-0.8571465299163907,-0.14508371866748196,-0.3978032439438495,0.2380481679167587,0,100
-0.8397753188288882,-0.047892312102745756,-0.3210116616621736,0.03533257072371216,0,100
-1.280622761183679,-1.6042821269016432,2.416681576377579,0.29649792794810603,0,100
-1.806349047957893,-1.2789210670193432,2.2085377817498197,0.41402257913413076,0,100
-0.8714106951183237,0.33944390364207183,-0.47856201730893455,0.00984645569564629,0,100
-0.061153150639116,-0.1905066411122426,-0.4888812067711208,0.5918579576186465,0,100
-1.4257359269756211,-2.6395326917583106,3.7453466935307893,-0.6237960683134565,0,100
-1.3408923898958067,-1.5472418406712318,2.3180518009748616,0.3002294798842908,0,100
-0.989478438769967,-0.33311756676337245,0.11612295978758747,1.1210410709193197,0,100
-0.92497192930479,0.25985636823048625,-0.6154834887972107,-0.7052554623842935,0,100
-0.9643749203081493,-1.5500666281158164,1.511645123568561,1.0177982615509094,0,100
-1.575050666181004,-2.493409500272468,3.2855916028827137,0.11493099752740557,0,100
-1.3515552064576477,-1.7130874938936633,2.060905751181066,1.0470207372161087,0,100
-0.8629722409518336,-0.39931799203848295,-0.02296378148236372,1.3703722151089834,0,100
-0.7337473779838267,0.2563338923206726,-0.7323385831109259,-1.1392407230037176,0,100
-0.302238726955549,-0.2598755930270018,-0.40950959554424254,0.40158246977986534,0,100
-0.7157759421229754,-1.439491514772972,1.0120120161927375,0.726790106238935,0,100
-1.0718151547375605,-1.9060579133008433,1.9364780021228825,0.44013863398647524,0,100
-0.342584423926462,-0.33170942723903873,-0.38212761704314524,1.0762239780775134,0,100
-0.32849326468861184,0.16900371662423103,-1.1754430965074036,-0.9160208249654498,0,100
-2.477470959240919,0.842273085570005,-0.13369822549344024,-3.0481988256153407,0,100
-1.0245033196618423,0.15527116561350837,-0.47657737965877883,-0.799121304902755,0,100
-0.9750730442095991,-1.9028927900195614,1.80651549929122,0.19079306369396554,0,100
-1.4721650785611209,-2.522627331852903,2.6746381549666545,-0.7157865174619283,0,100
-0.7550023964282913,-1.5261240020041849,1.0092330603232078,0.6552847231318897,0,100
-0.2493094941480793,-0.42502185610502125,-0.4289553392412751,1.0034971849295005,0,100
-1.6413225426266187,0.4894469236662598,-0.44542528436135326,-1.9333015106611748,0,100
-0.9722837643805083,-0.4317128586544836,0.12763246868055547,0.35929956233801935,0,100
-1.0320590903381135,-1.5828069356060648,1.2654064755626686,0.2647845451914844,0,100
-1.1300722650919899,-2.1036058497115975,1.7580921932646683,-0.365087957273844,0,100
0.20200304366674354,-0.16163254872687194,-0.8760106015656007,0.7802676694893352,0,100
0.1862489087333215,0.3387291983850082,-1.4736713772390773,-1.4122306758609442,0,100
-1.9929130304505018,0.9200908746307664,-0.31525737037500123,-2.9356752234159553,0,100
-1.3275109081840923,-0.31973726334363123,0.35423316187510634,0.35867923991563816,0,100
-0.7183886852540226,-1.4335016040471056,0.7727207578606687,0.12114864785406392,0,100
0.0936801257471137,-0.285933406363705,-0.7452375699386585,0.7485542867327136,0,100
0.4567101916042304,0.3577539716563686,-1.4296249267070347,-0.628123899167279,0,100
0.08552413029749358,0.5102244264966096,-1.538953682207441,-2.3605065029429437,0,100
-1.498751505286506,0.09789054354639981,-0.17397687502571232,0.0521149370346462,0,100
-0.9312213284155378,-0.6767989047350702,0.06552280499657127,0.7920826477202706,0,100
-0.4654610272328165,-0.6915864968395533,-0.3436323624401437,0.6229486136024125,0,100
0.10630956112516182,-0.020784562709832373,-1.0718575164706918,0.504806044344481,0,100
-0.2783886190498417,0.22817110183399858,-1.1202808224972434,-0.9558368688206168,0,100
-1.5163698677512698,0.2841563469706496,-0.4206207874292446,-1.281674445103965,0,100
-2.6125568405839776,1.2151790618388711,-0.28112878176165373,-1.6236692565749176,0,100
-1.8309582636651882,0.21585094454556839,-0.08271133267724784,-0.04862734784044451,0,100
-0.7748098139487972,-0.32889246751869794,-0.5071366310373716,0.39661027299891816,0,100
-0.36558715568155936,0.10704557755354825,-0.9956678097144249,0.1429128283478425,0,100
-0.4713502914795552,0.029925476958015604,-0.879391664540195,-0.0380482057533228,0,100
-0.8879698373948252,-0.09790466330536499,-0.4803474964551072,-0.033047156766683475,0,100
-0.9384240256957218,-0.5285486142698715,0.3627552932083301,0.7497997402784247,0,100
-1.4225582664108343,-1.4335016040471056,2.105739572542808,0.4960974869264003,0,100
-1.9374098925855545,-1.3025233572942778,2.2722221870932042,0.3872813931584563,0,100
-1.4171209361110872,0.3559842253055444,-0.3499820450223628,-0.44472004498417816,0,100
-0.9537474110859171,-1.12223044780406,1.1386166140153855,0.6285435371562152,0,100
-1.6536448041500704,-2.5381296292144495,3.631038975430809,-0.7723849276280292,0,100
-1.575191895539439,-1.7282324386266783,2.5758231158393015,-0.15119693907603807,0,100
-1.2215182746786395,-0.4296010747877789,0.2949024540606516,0.9873303323399988,0,100
-0.44867944871677995,-0.3084692542943497,-0.31922595093634515,0.46376378174739746,0,100
-1.0613641822133721,-1.4863217259024746,1.4148216694810376,0.9151998181096237,0,100
-1.7093597860526701,-2.516637421127036,3.293928470491302,-0.23328146427020507,0,100
-1.4818039822743083,-1.7261223564391572,2.054352046922092,0.7578831665731753,0,100
-0.8516385849374265,0.1753509799786294,-0.8662842560222476,-0.5659473959006954,0,100
-0.8666088969315343,0.31231913745732354,-0.780576625412842,-1.2965814180449093,0,100
-0.44490862484656607,-0.20424089380214866,-0.4448301246459624,0.3213733379556881,0,100
-0.7867083873969444,-1.3954860910880544,0.9687529364903951,0.7796425383660053,0,100
-0.8028438415981408,-1.436683744120222,0.9751213770247334,0.8393377519430638,0,100
-0.4635756152977096,-0.3207936657807386,-0.37835750024681686,0.8430693038792485,0,100
-0.40357432236660823,0.1880284898955914,-1.164118851339071,-0.9378042402630232,0,100
-2.5344570053694335,0.8739583519664925,-0.1745720347411032,-3.0743100717667367,0,100
-0.7427507495840566,-0.5479137233779289,0.130805109964935,0.8262821288673657,0,100
-1.0148997232882635,-1.8891602390088391,1.7507511181759947,0.33442896103138603,0,100
-1.4944087025146304,-2.4779072029109215,2.631564338988947,-0.783589200838481,0,100
-0.8454951078455049,-1.5021813758925533,0.950898145028668,0.5128894706392317,0,100
-0.1463698862985948,0.2633788441402998,-1.3581826028945472,-1.4762825724975175,0,100
-1.7075591117326243,0.5288918471394382,-0.48193613289385495,-2.0564042549476818,0,100
-1.0223495719457087,-0.3567096469632062,-0.006498467955401482,0.3543273655570722,0,100
-1.0802536089040506,-1.4817442088989006,1.1080480994505608,0.2753588785776574,0,100
-0.4076276049536921,-1.0715204081362117,0.18339684979578064,0.8144671506364304,0,100
0.05681926319558387,-0.14508371866748196,-0.8440526090660115,0.6217050835370809,0,100
0.0624754990009048,0.34754389655545964,-1.4264522854226553,-1.5384590757641008,0,100
-2.076414888625184,0.9162280628842558,-0.30632927990517034,-3.0625287544424418,0,100
-1.1356508247501715,-1.284553625116678,1.0388057823681178,0.7560173906050831,0,100
-0.8033028370130544,-1.464846534606896,0.8397862261786472,0.31017868214713384,0,100
-0.048993302877864194,-0.28558115877272366,-0.7378964948499849,0.8101152762778644,0,100
0.3180229616210798,0.3880268443305638,-1.4205006882687463,-0.6747682983695882,0,100
-2.4584756105314143,1.3186922065702535,-0.39046216885517576,-2.774006697520941,0,100
-1.5914685790990704,0.10949599557776638,-0.14738921474398886,0.04403631944084411,0,100
-1.0604814987231534,-0.6053113622368723,0.01631212814031979,0.7323874341432121,0,100
-0.6288139646666364,-0.641233809800237,-0.36764230957322275,0.5172413449977976,0,100
0.06412788249459407,0.3105664078983342,-1.2758328772941565,-0.42106123631661513,0,100
-0.43006188854108873,0.2637361967688316,-1.1389229847886704,-1.135538023273225,0,100
-1.6114172259780113,0.3299315170063916,-0.4829272938206538,-1.4352643534051774,0,100
-2.641579473742366,1.2503868041451722,-0.27160391051884136,-1.6771420111243691,0,100
-1.4036335323805467,-0.2633980689368154,-0.17953478676477128,0.4326755301141057,0,100
-0.8847215621508204,-0.28628565395468636,-0.5644896485913444,0.17586685594922657,0,100
-0.4684762740354033,0.16267347006166738,-1.059560636748024,-0.0038583420081249853,0,100
-0.5414989138142099,0.07745337655274699,-0.9160970399835636,-0.12013273094748982,0,100
-1.4089649406614673,0.0073952445686764475,-0.28846985685032744,-0.5988869973992336,0,100
-0.9605970349700136,-0.46093919863083566,0.29788983162039584,0.5962107937174022,0,100
-1.4281368260690157,-1.3317411888747124,2.005349791756055,0.1764871783716078,0,100
-1.9444360531676947,-1.1979381546773,2.082928976447087,0.15783422739163278,0,100
-0.5543860927714018,-0.0010621009732431454,-0.6460288453964557,-0.08902043580945465,0,100
-1.0223848792853176,-1.0905451814075724,1.1628166880458715,0.547709755078803,0,100
-1.7360874421364902,-2.5324970711171146,3.624508429137415,-0.8843314857135716,0,100
-1.6366266664586555,-1.7074549357963287,2.4771933404365836,-0.19534081378502763,0,100
-1.0154646407220036,0.2978888979813722,-0.6597152030538884,-0.8171539334603488,0,100
-0.42949697110734886,-0.2929749548249653,-0.3388701583983933,0.40469369929366883,0,100
-1.1114299897785724,-1.4768263560586294,1.413038506131423,0.8586158340463687,0,100
-1.7627797908807015,-2.4567893642438743,3.244324108220201,-0.1456188459755557,0,100
-1.040850617900691,-0.3538933679145388,0.012931065165725583,1.1552309346645175,0,100
-0.9196758283634782,0.19893625346172922,-0.8905074880183129,-0.5908083798054315,0,100
-0.8251227728912589,0.2816889121545966,-0.7448438845238087,-1.276048264993996,0,100
-0.3742586382894672,-0.22008522867957594,-0.42101910443721047,0.25546047405197125,0,100
-1.214421499417282,-1.873317605810595,1.8860862690220808,0.22374709129534961,0,100
-0.8301364151157007,-1.363443472063035,0.9665760877259303,0.808249500309772,0,100
-0.5100400742228179,-0.3007225299794533,-0.38867437391244514,0.7945687461107442,0,100
-0.46531979787438155,0.2390788654001364,-1.1833631207355626,-1.0093096233700685,0,100
